Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: RoyalBrothers , Bike_Triumph_Speed 400_Default_2022_P_MT
:::::::::::::: Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: aktest / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Jaidka , eRickshaw_Jaidka_Arjun_Default_2022_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: IntelliOne , eRickshaw_MLR Auto_Eltra_DV_SEG+Exicom_2023_EV_AT
:::::::::::::: Mooving / Napino / Mooving_Mobility / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_MT 15_Default_2023_P_AT
:::::::::::::: Gensol / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: sid2007jaingmail.com / ICProduction / Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: ElectrifiMobility , ____0__
:::::::::::::: HWY Rider , Bike_TVS_Ronin_Default_2022_P_MT
:::::::::::::: stefen_electric , BMS_Stefen_48V-Superpower_Default_2023_EV_AT
:::::::::::::: GoEv , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_V1_2019__AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_ EM LFP S 51105 G_Webber 500 CAN_2024_EV_AT
:::::::::::::: HWY Rider , Bike_TVS_JUPITER_Default_2020_P_CVT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: KROPEX / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: city_Armed_Reserve , Car_Maruti_Eeco_Default_2017_P_MT
:::::::::::::: Inverted_energy , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Innova crysta_Default_2024_P_MT
:::::::::::::: IndusGo , Car_Maruti_Swift_Zxi +_2018_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Suzuki_Avenis_Default_2022_P_AT
:::::::::::::: Turno_API / Turno , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Ipower / Upgrid_Mobility , BMS_iPower_51.2V  100Ah_JBD 500_2024_EV_AT
:::::::::::::: Madikeri_Police , Bus_Swaraj Mazda_Swaraj Mazda_Default_2017_D_MT
:::::::::::::: ScooEV_Sigrid , eBike_Quantum_Bziness_EV_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Continental GT 650_Default_2024_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Himalayan_Default_2017_P_MT
:::::::::::::: Livguard / Greenfuel / Upgrid_Mobility , BMS_Greenfuel_48V_V3_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Celerio_Default_2019_P_AT
:::::::::::::: MBSI_PVT_LTD , ____0__
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_51.6V_Inverted_JBD_2023_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_Eicher_Default_2023_EV_AT
:::::::::::::: Denso , eRickshaw_Tork_Passenger_Default_2020_EV_MT
:::::::::::::: Mooving_Mobility / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Livguard_Ver2 / Livguard , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: BLR_POLICE_HOYSALAS / VVIP_Police , Car_Maruti_Ertiga_VDi_2019_D_MT
:::::::::::::: JPM , ____0__
:::::::::::::: RoyalBrothers , Bike_Aprilia_RS457_Default_2023_P_MT
:::::::::::::: alt_mobility , ____0__
:::::::::::::: Noori_Travels , Car_Toyota_Camry_Default_2017_P_MT
:::::::::::::: MBSI_PVT_LTD , eBike_BGauss_C12_i Max_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Pulsar 250N_Default_2023_P_MT
:::::::::::::: MoveInSync , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Inverted_energy / Upgrid_Mobility , ____0__
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Eicher_2023_EV_AT
:::::::::::::: MUPL , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: Trontek / Upgrid_Mobility , BMS_Trontek_51V105Ah_Trontek BMS - REV1.1 - 500K_2024_EV_AT
:::::::::::::: MUPL , eRickshaw_Altigreen_NEEV API_Default_2023_EV_AT
:::::::::::::: Refex_Green_Mobility / EOLTest_Pass_2024 , Car_Mahindra_Xuv400_Default_2024_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2020_P_AT
:::::::::::::: Greendrive / Quantum , eBike_Quantum_Bziness_500_Bziness XS_2024_EV_AT
:::::::::::::: Greentiger / Upgrid_Mobility , BMS_Greentiger_52V_Default_2023_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / blrtrafficpolice , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: DriveO , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Yamaha_Ray ZR 125_Default_2023_P_AT
:::::::::::::: Noori_Travels , Car_Toyota_Etios_Default_2017_D_MT
:::::::::::::: ICProduction / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: MBSI_PVT_LTD , eBike_Okinawa_IPraise+_EV_2021_EV_AT
:::::::::::::: DeviceManagement / ZyppElectric , ____0__
:::::::::::::: Akira / Upgrid_Mobility , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Bajaj_Avenger Cruise 220_Default_2023_P_MT
:::::::::::::: FAE_Bikes , eBike_HEROelectric_NYX e5_Default_2018_EV_AT
:::::::::::::: Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS White Knight 14S_48V_60A_V4_2023_EV_No Data
:::::::::::::: EVMGroup , Bike_Honda_CB Hornet 160R_Default_2017_P_MT
:::::::::::::: Ipower / Upgrid_Mobility , BMS_iPower_48V 45AH_BS V2_2024_EV_AT
:::::::::::::: Amplus , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Brezza_ZXI_2021_P_AT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Celerio_Default_2019_P_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_Access_Default_2023_P_AT
:::::::::::::: Stride / Zen_Mobility , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: ACP_law_and_order , Car_Mahindra_Bolero_Default_2019_D_MT
:::::::::::::: Ecomile_tech , BMS_Ecomile_48V/33.8Ah NMC_Default_2023_EV_AT
:::::::::::::: voltguard_power , BMS_voltguar_51.2V 105AH_JBD500_2024_EV_AT
:::::::::::::: TopGear_Autolinks , _yamaha_fz__0_P_MT
:::::::::::::: exponent , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: Lohum , BMS_Lohum_50V_Default_2022_EV_AT
:::::::::::::: ElectrifiMobility , eBike_Lectrix_LXS_EV_2024_EV_AT
:::::::::::::: LA5.IC.OPS / stefen_electric , ____0__
:::::::::::::: MBSI_PVT_LTD , Car_Maruti_Wagonr_Default_2022_CNG_MT
:::::::::::::: MUPL / ICProduction , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: KHT_agencies / Blusmart / demo.hero , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_CB 200X_Default_2023_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_KTM_Duke 250_Default_2022_P_MT
:::::::::::::: BUZZ_ENERGY , ____0__
:::::::::::::: EmoEnergy , eBike_kineticgreen_E luna_Default_2022_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_Apache_RTR160_2023_P_AT
:::::::::::::: Zen_Mobility / DriveO , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: BS_Devices_Simsterminated / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF9_SEPLOS500_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Skoda_Rapid_Default_2021_P_MT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_Tork+Amaron_2022_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Fortuner_Default_2018_D_AT
:::::::::::::: ELECTRIQMOBILITYMOTORS , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_Default_2020_P_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_Electrifuel_V1_2023_EV_AT
:::::::::::::: Madikeri_Police , Car_Tata_Sumo_Default_2016_D_MT
:::::::::::::: InGo_Electric , ____0__
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: blrtrafficpolice , Bike_Bajaj_Pulsar 150_Default_2017_P_MT
:::::::::::::: ICProduction / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Propel , Truck_Propel_E-Truck_Default_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2020_P_AT
:::::::::::::: SygnusElectrik , BMS_Sygnus Electrik_Webber 500K_51.2V/100Ah Li-ion_2024_EV_AT
:::::::::::::: CLN_Energy , BMS_CLN Energy_52 V_51.2V 100Ah_2023_EV_AT
:::::::::::::: Livguard / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Greendrive / alt_mobility / Quantum , eBike_Quantum_Bziness_Daly 500 BMS_2023_EV_AT
:::::::::::::: Refex_Green_Mobility , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Suraj_2023_EV_AT
:::::::::::::: Biliti_Electric / Abroad_Clients , Inverter_Biliti Electric_Growatt_TTL_2024_EV_AT
:::::::::::::: Stride , eRickshaw_Euler_HiLoad_AT_2024_EV_AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_EM LFP S 51105 N_JBD CAN 250_2024_EV_AT
:::::::::::::: Trontek , BMS_Trontek_61V105Ah_trontek BMS - Rev1.1 500K_2024_EV_AT
:::::::::::::: matter_energies , ____0__
:::::::::::::: EVM_secondarydevice , Car_Datsun_Go_Default_2021_P_AT
:::::::::::::: PoliceInspectors_law_order , Car_Maruti_Ertiga_Default_2023_CNG_MT
:::::::::::::: One_World_Mobility , eBike_BGauss_C12_Default_2022_EV_AT
:::::::::::::: stefen_electric , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: city_Armed_Reserve , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Citroen_Citroen_Default_2022_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / BS_Devices_Simsterminated / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: IndusGo_Bikes / demo.hero , Bike_Royal Enfield_Bullet 350_Default_2017_P_MT
:::::::::::::: Suprajit , Bike_TVS_NTORQ_Default_2019_P_AT
:::::::::::::: NTL_India , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2020_P_MT
:::::::::::::: MUPL / Stride , eRickshaw_ADM_Electroride_Default_2024_EV_AT
:::::::::::::: Amplus / Letrix_2W , eBike_Lectrix_LX25D_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Mahindra_Thar_Default_2022_D_AT
:::::::::::::: Gemopai , eBike_Gemopai_Ryder_Low Speed _2024_EV_AT
:::::::::::::: Moove , ____0__
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_Gixxer 250_Default_2021_P_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_51.2V_Dally_2023_EV_AT
:::::::::::::: BikeBazaar , eBike_Quantum_Bziness_Local-NMC500_2024_EV_AT
:::::::::::::: DriveO , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Kia_Sonet_Default_2024_P_AT
:::::::::::::: lio , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Swift_Zxi +_2018_P_MT
:::::::::::::: RoyalBrothers , Bike_BMW_G310R_Default_2018_P_MT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_GT TSI_2020_P_AT
:::::::::::::: BLR_POLICE_HOYSALAS / city_Armed_Reserve , Car_Mahindra_Bolero_Default_2019_D_MT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Himalayan_Default_2023_P_MT
:::::::::::::: tork / LA5.IC.OPS , ____0__
:::::::::::::: Blusmart , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: Eastman , BMS_Eastman_ EM LFP S 51105 G_JBD CAN 250_2024_EV_AT
:::::::::::::: Stride / Zen_Mobility / ETM_ZenMobility , E-Cargo_Zen_ZEN MICROPOD_Default_2024_EV_AT
:::::::::::::: LA5.IC.OPS , BMS_Livguard_48V_Default_2020_EV_AT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Amplus / Abroad_Clients , ____0__
:::::::::::::: EVMGroup , Bike_Royal Enfield_Himalayan_Default_2017_P_MT
:::::::::::::: shortterm_storage / IntelliOne , ____0__
:::::::::::::: Livguard_Ver2 / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Meteor 350 steller_Default_2023_P_MT
:::::::::::::: Qargos , eBike_Qargos_F9_72V 75AH_2024_EV_AT
:::::::::::::: Ambarmitra , Car_Tata_Winger_Default_2018_P_MT
:::::::::::::: HWY Rider , Bike_Triumph_Speed 400_Default_2022_P_MT
:::::::::::::: MoveInSync , Car_Tata_Xpress -T_Ziptron_2024_P_MT
:::::::::::::: Upgrid_Mobility , eRickshaw_Mahindra_Alfa_Default_2024_EV_AT
:::::::::::::: Livguard / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Log9 , ____0__
:::::::::::::: Motovolt , eBike_Motovolt_Motovolt M7_Default_2024_EV_AT
:::::::::::::: Mooving_Mobility / Livguard / BS_Devices_Simsterminated , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: PointO , BMS_Neuron_51.2V _51.2V 105Ah_2024_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_TATA_ACE_EV_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Aprilia_SR 150_Default_2017_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Avenger Cruise 220_Default_2024_P_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_51.2V_GF3_2024_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Bullet 350_Default_2017_P_MT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_Inverted_JBD_2023_EV_AT
:::::::::::::: Tata_Demo / PASFREIGHT , Minitruck_Ashok Leyland _Dost_Default_2024_P_MT
:::::::::::::: Epitome_energy / Upgrid_Mobility , BMS_Epitome energy_51.2V45AH_Superpower_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2021_P_MT
:::::::::::::: Perpetuity_Capital , Car_Hyundai_Eon_Default_2018_P_MT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_DV_Tork+Amaron_2023_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Himalayan Scram 411_Default_2024_P_MT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Field Marshal_2023_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / BS_Devices_Simsterminated , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: HWY Rider , Bike_Bajaj_Pulsar NS 160_Default_2018_P_MT
:::::::::::::: Greendrive , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Jeevambika , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_GF2_51.2V_2023_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V_Battery Smart 500K Protocol_2024_EV_AT
:::::::::::::: eTrio , Etrio_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: Greenifit , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Stride , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: Greendrive / Turno , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Bullwork_Mobility , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_Gixxer 150_Default_2023_P_AT
:::::::::::::: DMT / EOLTest_Pass_2024 , ____0__
:::::::::::::: IndusGo , Car_Mahindra_Bolero_Default_2021_D_MT
:::::::::::::: IndusGo_SecondaryDevice , Car_Maruti_Brezza_Default_2020_P_MT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Interceptor 650_Default_2018_P_MT
:::::::::::::: RoyalBrothers , Bike_Yamaha_MT 15_Default_2023_P_AT
:::::::::::::: Perpetuity_Capital , Car_Hyundai_Accent_Default_2016_P_MT
:::::::::::::: DeviceManagement , BMS_Exicom_48V - BS_Demo_2024_EV_AT
:::::::::::::: Likraft , BMS_Likraft_51.2V 100Ah LFP_JBD 250_2024_EV_AT
:::::::::::::: Mooving_Mobility / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice , Car_Maruti_Swift_Default_2021_P_AT
:::::::::::::: BikeBazaar , eBike_HEROelectric_Optima_Power_2019_EV_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Kirloskar_2024_EV_AT
:::::::::::::: BOSCH , Tata ace_Tata_Tata Ace_Default_2018_EV_AT
:::::::::::::: DriEV_Demo , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: EVUrjaa , BMS_Highflow_51.2v45 AH_Superpower_Dally_500BD_2024_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Rideriver , eBike_Rideriver_Gen2_Indie _2024_EV_AT
:::::::::::::: EVMGroup , Bike_Royal Enfield_Guerrilla 450_Default_2024_P_MT
:::::::::::::: Vgoocars , Car_Renault_Kwid_RX_2018_P_MT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Eicher_2023_EV_AT
:::::::::::::: GoEv , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: DeviceManagement , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Noori_Travels , Car_Kia_Carnival_Default_2022_D_MT
:::::::::::::: Trontek , eBike_Corritelectric_Hover_Default_2023_EV_AT
:::::::::::::: EVMGroup , Bike_BMW_G310R_Default_2018_P_MT
:::::::::::::: RoyalBrothers , Bike_Hero_DESTINI 125_Default_2020_P_AT
:::::::::::::: blrtrafficpolice , Bike_TVS_Apache_RTR180_2023_P_AT
:::::::::::::: Akira , BMS_Akira_51.2 V 100 AH_JBD 500_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Toyota_Innova Crysta_Default_2021_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Honda CB 350_Default_2023_P_AT
:::::::::::::: Krishniah Chetty and Sons , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: Vgoocars , Car_JEEP_Compass_Default_2018_P_MT
:::::::::::::: Gentari , ____0__
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Vento_Default_2021_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_NTORQ_Default_2019_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa_Default_2019_P_CVT
:::::::::::::: Cygni / IntelliOne , BMS_Cygni_Cygni_52V_2023_EV_AT
:::::::::::::: alt_mobility , eBike_BGauss_D15i_Default_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_TVS_NTORQ_Default_2023_P_AT
:::::::::::::: Eastman , BMS_Eastman_64V-105AH_JBD21S/200A_2024_EV_AT
:::::::::::::: BuyMyEV , eBike_BuyMyEV_E-Kicks_Ver 2_2022_EV_MT
:::::::::::::: Greaves_3W_MLR_Auto , ____0__
:::::::::::::: Navnit Motors , Car_Maruti_Wagonr_Default_2023_CNG_MT
:::::::::::::: Cygni , BMS_Cygni_Cygni_52V_2023_EV_AT
:::::::::::::: zyngo , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: Highflow_Industries , BMS_Highflow_48V_Default_2022_EV_AT
:::::::::::::: Likraft , BMS_Likraft_52V_JK BMS_2023_EV_AT
:::::::::::::: Likraft , ____0__
:::::::::::::: Sidm , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Tata_Demo / PASFREIGHT , Truck_Eicher_Pro 2059_XP_2023_D_MT
:::::::::::::: EVM_secondarydevice , Car_MG_Comet_EV_2024_EV_AT
:::::::::::::: Abroad_Clients / beep_tech , ____0__
:::::::::::::: Lohum / Upgrid_Mobility , BMS_Lohum_50V_Default_2022_EV_AT
:::::::::::::: Monter , Car_Tata_Tiago_Default_2020_P_MT
:::::::::::::: MUPL , eRickshaw_Euler_HiLoad_AT_2021_EV_AT
:::::::::::::: OHMMobility , eBike_Gemopai_Astrid_Default_2021_EV_AT
:::::::::::::: ARI_US / Abroad_Clients , ____0__
:::::::::::::: BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: E_ChargeUp / Greenfuel , BMS_Greenfuel_51.2V_GF4_2024_EV_AT
:::::::::::::: PointO / Inverted_energy , BMS_Inverted_51v100AH_Dally_2023_EV_AT
:::::::::::::: Belrise_Industries , ____0__
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_BMS White Knight 14S_48V_60A_V4_2023_EV_No Data
:::::::::::::: Likraft / ZyppElectric , BMS_Likraft_52V_JBD_2023_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_No Genset_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Redi Go_Default_2019_P_AT
:::::::::::::: Vflow , BMS_Vflow_51.2V100AH_Superpower _2024_EV_AT
:::::::::::::: Oculus , eRickshaw_Oculus_MI7_Default_2021_EV_AT
:::::::::::::: VVIP_Police , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: Madikeri_Police , Car_Mahindra_Scorpio_Default_2019_D_MT
:::::::::::::: Magenta / MTA_emobility , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: Amplus / Zappit_Shoffr , Car_BYD E6_BYD E6_Default_2021_EV_AMT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Yamaha_MT 15_Default_2023_P_AT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_V3_2022_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Classic 350_Default_2023_P_MT
:::::::::::::: TVS_RD , Bike_TVS_Wego_Default_2017_P_MT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Go_Default_2019_P_AT
:::::::::::::: PointO , BMS_CLN Energy_52 V_51.2V 105 Ah_2024_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Dio_Default_2017_P_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Eicher_2023_EV_AT
:::::::::::::: ZyppElectric , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Vgoocars , Car_Maruti_Brezza_ZXI_2021_P_AT
:::::::::::::: sid2007jaingmail.com / ICProduction / Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_TVS_Apache_RTR180_2023_P_AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_51V105 Ah_JBD 16S 60A_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_VIRTUS_Default_2024_P_AT
:::::::::::::: ZyppElectric , eBike_Fujiyama_SPECTRA_Default_2023_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: super_mexx , BMS_Supermexx_48v100ah_Dally_500_2024_EV_AT
:::::::::::::: E_ChargeUp / Greenfuel , BMS_Greenfuel_GF1_JBD500_2024_EV_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_V2_2022_EV_AT
:::::::::::::: vidyuttech_API / MahindraDemo , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_Default_2021_P_AT
:::::::::::::: EVMGroup , Bike_Hero_Splendor_Default_2018_P_MT
:::::::::::::: AIS140_ICAT , ____0__
:::::::::::::: lithium , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: DeviceManagement / Wheelocity / EOLTest_Pass_2024 , eRickshaw_Reep_Keto_Default_2022_EV_AT
:::::::::::::: EVMGroup , Bike_Royal Enfield_Himalayan_Default_2023_P_MT
:::::::::::::: Vgoocars , Car_Toyota_Innova_G_2016_D_MT
:::::::::::::: Stride , eRickshaw_Omega_Seiki rage+_Default_2024_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_51.6V_Inverted_Daly_2023_EV_AT
:::::::::::::: Kineticgreen , eRickshaw_Kinetic_Safar_Smart_2021_EV_AT
:::::::::::::: Battrixx , BMS_Battrixx_51.2V 105ah_JBD_2024_EV_AT
:::::::::::::: DMT , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: Noori_Travels , Car_BYD E6_BYD E6_Default_2021_EV_AMT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Kisan_2024_EV_AT
